source	split	pnx_type	pnx_type_mean	pnx_type_std	pnx_type_eos_mean	pnx_type_eos_std
Wikipedia	dev	<s>.</s>	28.214285714285715	9.197659418325415	27.928571428571427	9.035361370860649
Wikipedia	dev	<s>,</s>	34.214285714285715	10.962133339224568	8.071428571428571	7.657529307945274
Wikipedia	dev	<s>؛</s>	1.0	1.1338934190276817	0.5	0.9063269671749657
Wikipedia	dev	<s>!</s>	0.07142857142857142	0.25753937681885636	0.07142857142857142	0.25753937681885636
Wikipedia	dev	<s>؟</s>	0.0	0.0	0.0	0.0
Sara	dev	<s>.</s>	76.33333333333333	23.79542439676633	68.66666666666667	25.368396787253932
Sara	dev	<s>,</s>	86.33333333333333	14.613540144521982	41.0	19.949937343260004
Sara	dev	<s>؛</s>	5.666666666666667	3.299831645537222	1.3333333333333333	1.247219128924647
Sara	dev	<s>!</s>	8.0	3.559026084010437	7.0	2.943920288775949
Sara	dev	<s>؟</s>	28.666666666666668	6.944222218666553	28.333333333333332	6.944222218666553
Old Testament	dev	<s>.</s>	41.642857142857146	8.473548277325342	9.857142857142858	3.356382892705923
Old Testament	dev	<s>,</s>	27.857142857142858	8.534444017853627	0.0	0.0
Old Testament	dev	<s>؛</s>	0.0	0.0	0.0	0.0
Old Testament	dev	<s>!</s>	0.35714285714285715	0.6102859818083951	0.0	0.0
Old Testament	dev	<s>؟</s>	2.0	2.0354009783964297	0.0	0.0
Hanging Odes	dev	<s>.</s>	0.0	0.0	0.0	0.0
Hanging Odes	dev	<s>,</s>	2.0	0.0	0.0	0.0
Hanging Odes	dev	<s>؛</s>	0.0	0.0	0.0	0.0
Hanging Odes	dev	<s>!</s>	0.0	0.0	0.0	0.0
Hanging Odes	dev	<s>؟</s>	4.0	0.0	4.0	0.0
ZAEBUC	dev	<s>.</s>	5.933333333333334	3.172100600898752	5.933333333333334	3.172100600898752
ZAEBUC	dev	<s>,</s>	4.866666666666666	3.2427697352040825	4.4	3.0066592756745814
ZAEBUC	dev	<s>؛</s>	0.0	0.0	0.0	0.0
ZAEBUC	dev	<s>!</s>	0.0	0.0	0.0	0.0
ZAEBUC	dev	<s>؟</s>	0.0	0.0	0.0	0.0
ALC	dev	<s>.</s>	15.0	6.0	15.0	6.0
ALC	dev	<s>,</s>	52.0	6.0	28.5	1.5
ALC	dev	<s>؛</s>	2.0	1.0	0.5	0.5
ALC	dev	<s>!</s>	0.0	0.0	0.0	0.0
ALC	dev	<s>؟</s>	1.5	0.5	1.5	0.5
Arabian Nights	dev	<s>.</s>	5.0	3.5355339059327378	5.0	3.5355339059327378
Arabian Nights	dev	<s>,</s>	0.0	0.0	0.0	0.0
Arabian Nights	dev	<s>؛</s>	0.0	0.0	0.0	0.0
Arabian Nights	dev	<s>!</s>	0.0	0.0	0.0	0.0
Arabian Nights	dev	<s>؟</s>	0.0	0.0	0.0	0.0
Hadith	dev	<s>.</s>	7.571428571428571	10.153917510809636	7.571428571428571	10.153917510809636
Hadith	dev	<s>,</s>	20.285714285714285	21.76966622038424	17.285714285714285	20.01224115181424
Hadith	dev	<s>؛</s>	0.0	0.0	0.0	0.0
Hadith	dev	<s>!</s>	0.0	0.0	0.0	0.0
Hadith	dev	<s>؟</s>	0.0	0.0	0.0	0.0
New Testament	dev	<s>.</s>	41.54545454545455	14.649626966169953	7.7272727272727275	4.223116236122522
New Testament	dev	<s>,</s>	42.54545454545455	26.667527534313873	0.0	0.0
New Testament	dev	<s>؛</s>	0.0	0.0	0.0	0.0
New Testament	dev	<s>!</s>	4.363636363636363	4.7342605695605595	0.0	0.0
New Testament	dev	<s>؟</s>	6.090909090909091	4.870216449446863	0.0	0.0
Hayy ibn Yaqdhan	dev	<s>.</s>	25.0	1.4142135623730951	24.333333333333332	1.699673171197595
Hayy ibn Yaqdhan	dev	<s>,</s>	40.333333333333336	7.586537784494029	32.0	4.898979485566356
Hayy ibn Yaqdhan	dev	<s>؛</s>	4.0	2.449489742783178	1.6666666666666667	1.247219128924647
Hayy ibn Yaqdhan	dev	<s>!</s>	0.3333333333333333	0.4714045207910317	0.3333333333333333	0.4714045207910317
Hayy ibn Yaqdhan	dev	<s>؟</s>	0.3333333333333333	0.4714045207910317	0.0	0.0
BTEC	dev	<s>.</s>	74.66666666666667	5.90668171555645	69.66666666666667	5.312459150169743
BTEC	dev	<s>,</s>	29.666666666666668	6.128258770283411	0.0	0.0
BTEC	dev	<s>؛</s>	0.0	0.0	0.0	0.0
BTEC	dev	<s>!</s>	0.0	0.0	0.0	0.0
BTEC	dev	<s>؟</s>	39.666666666666664	1.699673171197595	39.0	2.160246899469287
QALB	dev	<s>.</s>	37.666666666666664	4.921607686744467	37.666666666666664	4.921607686744467
QALB	dev	<s>,</s>	55.333333333333336	3.0912061651652345	13.0	4.320493798938574
QALB	dev	<s>؛</s>	1.3333333333333333	0.9428090415820634	0.6666666666666666	0.9428090415820634
QALB	dev	<s>!</s>	2.0	2.160246899469287	2.0	2.160246899469287
QALB	dev	<s>؟</s>	6.333333333333333	4.189935029992179	6.333333333333333	4.189935029992179
WikiNews	dev	<s>.</s>	10.6	7.914543574963752	10.6	7.914543574963752
WikiNews	dev	<s>,</s>	7.3	5.25452186216786	4.5	3.1064449134018135
WikiNews	dev	<s>؛</s>	0.0	0.0	0.0	0.0
WikiNews	dev	<s>!</s>	0.1	0.30000000000000004	0.0	0.0
WikiNews	dev	<s>؟</s>	0.0	0.0	0.0	0.0
